Action_ID,Date_Raised,Package,Cluster,Contractor,KPI_Area,Finding,Root_Cause,Immediate_Action,Preventive_Action,Action_Owner,Target_Date,Status,Close_Date,Days_Open,Overdue_Flag,Evidence_Link
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
,00:00:00,0,0,,0,,0,0,0,0,00:00:00,Open,,46118,YES,0
